device_id,sensor_type,value,unit,timestamp,location,latitude,longitude,is_indoor,floor
sensor-9,pressure,21.48,hPa,2025-06-06 01:38:00,asd,44.432347,26.056588,False,1
sensor-9,pressure,28.17,hPa,2025-06-06 01:39:00,asd,44.432347,26.056588,False,0
sensor-10,light,30.57,lux,2025-06-06 00:00:00,asd,44.439505,26.056903,True,3
sensor-10,light,58.49,lux,2025-06-06 00:01:00,asd,44.439505,26.056903,False,0
sensor-10,light,81.88,lux,2025-06-06 00:02:00,asd,44.439505,26.056903,False,1
sensor-10,light,27.7,lux,2025-06-06 00:03:00,asd,44.439505,26.056903,False,3
sensor-10,light,58.01,lux,2025-06-06 00:04:00,asd,44.439505,26.056903,False,1
sensor-10,light,40.24,lux,2025-06-06 00:05:00,asd,44.439505,26.056903,False,2
sensor-10,light,3.41,lux,2025-06-06 00:06:00,asd,44.439505,26.056903,True,2
sensor-10,light,3.11,lux,2025-06-06 00:07:00,asd,44.439505,26.056903,True,3
sensor-10,light,77.09,lux,2025-06-06 00:08:00,asd,44.439505,26.056903,True,0
sensor-10,light,82.49,lux,2025-06-06 00:09:00,asd,44.439505,26.056903,False,1
sensor-10,light,83.4,lux,2025-06-06 00:10:00,asd,44.439505,26.056903,True,1
sensor-10,light,28.81,lux,2025-06-06 00:11:00,asd,44.439505,26.056903,True,2
sensor-10,light,62.8,lux,2025-06-06 00:12:00,asd,44.439505,26.056903,True,0
sensor-10,light,29.83,lux,2025-06-06 00:13:00,asd,44.439505,26.056903,True,1
sensor-10,light,58.13,lux,2025-06-06 00:14:00,asd,44.439505,26.056903,False,1
sensor-10,light,13.11,lux,2025-06-06 00:15:00,asd,44.439505,26.056903,False,2
sensor-10,light,5.01,lux,2025-06-06 00:16:00,asd,44.439505,26.056903,True,3
sensor-10,light,42.79,lux,2025-06-06 00:17:00,asd,44.439505,26.056903,False,0
sensor-10,light,8.04,lux,2025-06-06 00:18:00,asd,44.439505,26.056903,True,1
sensor-10,light,85.84,lux,2025-06-06 00:19:00,asd,44.439505,26.056903,False,3
sensor-10,light,52.14,lux,2025-06-06 00:20:00,asd,44.439505,26.056903,False,3
sensor-10,light,29.94,lux,2025-06-06 00:21:00,asd,44.439505,26.056903,False,3
sensor-10,light,72.54,lux,2025-06-06 00:22:00,asd,44.439505,26.056903,False,0
sensor-10,light,33.07,lux,2025-06-06 00:23:00,asd,44.439505,26.056903,True,2
sensor-10,light,62.93,lux,2025-06-06 00:24:00,asd,44.439505,26.056903,False,0
sensor-10,light,18.14,lux,2025-06-06 00:25:00,asd,44.439505,26.056903,True,3
sensor-10,light,10.54,lux,2025-06-06 00:26:00,asd,44.439505,26.056903,False,2
sensor-10,light,67.25,lux,2025-06-06 00:27:00,asd,44.439505,26.056903,False,3
sensor-10,light,22.4,lux,2025-06-06 00:28:00,asd,44.439505,26.056903,True,3
sensor-10,light,70.32,lux,2025-06-06 00:29:00,asd,44.439505,26.056903,False,2
sensor-10,light,0.66,lux,2025-06-06 00:30:00,asd,44.439505,26.056903,False,0
sensor-10,light,27.1,lux,2025-06-06 00:31:00,asd,44.439505,26.056903,True,0
sensor-10,light,88.73,lux,2025-06-06 00:32:00,asd,44.439505,26.056903,True,1
sensor-10,light,52.31,lux,2025-06-06 00:33:00,asd,44.439505,26.056903,False,3
sensor-10,light,15.46,lux,2025-06-06 00:34:00,asd,44.439505,26.056903,False,3
sensor-10,light,96.99,lux,2025-06-06 00:35:00,asd,44.439505,26.056903,False,1
sensor-10,light,98.87,lux,2025-06-06 00:36:00,asd,44.439505,26.056903,False,1
sensor-10,light,76.75,lux,2025-06-06 00:37:00,asd,44.439505,26.056903,False,1
sensor-10,light,49.46,lux,2025-06-06 00:38:00,asd,44.439505,26.056903,True,3
sensor-10,light,26.67,lux,2025-06-06 00:39:00,asd,44.439505,26.056903,False,1
sensor-10,light,80.91,lux,2025-06-06 00:40:00,asd,44.439505,26.056903,False,1
sensor-10,light,18.75,lux,2025-06-06 00:41:00,asd,44.439505,26.056903,False,0
sensor-10,light,5.44,lux,2025-06-06 00:42:00,asd,44.439505,26.056903,True,3
sensor-10,light,16.13,lux,2025-06-06 00:43:00,asd,44.439505,26.056903,True,2
sensor-10,light,81.84,lux,2025-06-06 00:44:00,asd,44.439505,26.056903,False,0
sensor-10,light,31.0,lux,2025-06-06 00:45:00,asd,44.439505,26.056903,True,1
sensor-10,light,8.23,lux,2025-06-06 00:46:00,asd,44.439505,26.056903,True,1
sensor-10,light,78.96,lux,2025-06-06 00:47:00,asd,44.439505,26.056903,False,0
sensor-10,light,57.95,lux,2025-06-06 00:48:00,asd,44.439505,26.056903,True,0
sensor-10,light,93.31,lux,2025-06-06 00:49:00,asd,44.439505,26.056903,True,3
sensor-10,light,58.08,lux,2025-06-06 00:50:00,asd,44.439505,26.056903,False,3
sensor-10,light,87.94,lux,2025-06-06 00:51:00,asd,44.439505,26.056903,True,2
sensor-10,light,8.43,lux,2025-06-06 00:52:00,asd,44.439505,26.056903,False,0
sensor-10,light,91.75,lux,2025-06-06 00:53:00,asd,44.439505,26.056903,False,1
sensor-10,light,50.48,lux,2025-06-06 00:54:00,asd,44.439505,26.056903,True,2
sensor-10,light,30.6,lux,2025-06-06 00:55:00,asd,44.439505,26.056903,False,2
sensor-10,light,12.72,lux,2025-06-06 00:56:00,asd,44.439505,26.056903,True,2
sensor-10,light,70.27,lux,2025-06-06 00:57:00,asd,44.439505,26.056903,True,1
sensor-10,light,55.55,lux,2025-06-06 00:58:00,asd,44.439505,26.056903,True,2
sensor-10,light,13.08,lux,2025-06-06 00:59:00,asd,44.439505,26.056903,False,3
sensor-10,light,81.15,lux,2025-06-06 01:00:00,asd,44.439505,26.056903,False,0
sensor-10,light,90.84,lux,2025-06-06 01:01:00,asd,44.439505,26.056903,True,3
sensor-10,light,68.94,lux,2025-06-06 01:02:00,asd,44.439505,26.056903,False,1
sensor-10,light,8.68,lux,2025-06-06 01:03:00,asd,44.439505,26.056903,True,2
sensor-10,light,54.57,lux,2025-06-06 01:04:00,asd,44.439505,26.056903,False,2
sensor-10,light,6.45,lux,2025-06-06 01:05:00,asd,44.439505,26.056903,False,3
sensor-10,light,81.88,lux,2025-06-06 01:06:00,asd,44.439505,26.056903,True,2
sensor-10,light,49.38,lux,2025-06-06 01:07:00,asd,44.439505,26.056903,True,3
sensor-10,light,52.8,lux,2025-06-06 01:08:00,asd,44.439505,26.056903,True,1
sensor-10,light,15.56,lux,2025-06-06 01:09:00,asd,44.439505,26.056903,True,0
sensor-10,light,74.11,lux,2025-06-06 01:10:00,asd,44.439505,26.056903,False,0
sensor-10,light,36.06,lux,2025-06-06 01:11:00,asd,44.439505,26.056903,True,1
sensor-10,light,55.71,lux,2025-06-06 01:12:00,asd,44.439505,26.056903,True,1
sensor-10,light,1.55,lux,2025-06-06 01:13:00,asd,44.439505,26.056903,True,2
sensor-10,light,78.36,lux,2025-06-06 01:14:00,asd,44.439505,26.056903,False,3
sensor-10,light,40.83,lux,2025-06-06 01:15:00,asd,44.439505,26.056903,False,1
sensor-10,light,73.34,lux,2025-06-06 01:16:00,asd,44.439505,26.056903,False,1
sensor-10,light,32.02,lux,2025-06-06 01:17:00,asd,44.439505,26.056903,False,2
sensor-10,light,67.3,lux,2025-06-06 01:18:00,asd,44.439505,26.056903,True,3
sensor-10,light,54.39,lux,2025-06-06 01:19:00,asd,44.439505,26.056903,False,1
sensor-10,light,43.18,lux,2025-06-06 01:20:00,asd,44.439505,26.056903,True,0
sensor-10,light,44.94,lux,2025-06-06 01:21:00,asd,44.439505,26.056903,True,0
sensor-10,light,44.74,lux,2025-06-06 01:22:00,asd,44.439505,26.056903,True,0
sensor-10,light,54.5,lux,2025-06-06 01:23:00,asd,44.439505,26.056903,False,3
sensor-10,light,79.02,lux,2025-06-06 01:24:00,asd,44.439505,26.056903,True,0
sensor-10,light,39.91,lux,2025-06-06 01:25:00,asd,44.439505,26.056903,False,3
sensor-10,light,42.73,lux,2025-06-06 01:26:00,asd,44.439505,26.056903,False,3
sensor-10,light,52.58,lux,2025-06-06 01:27:00,asd,44.439505,26.056903,False,3
sensor-10,light,13.64,lux,2025-06-06 01:28:00,asd,44.439505,26.056903,True,1
sensor-10,light,92.16,lux,2025-06-06 01:29:00,asd,44.439505,26.056903,True,0
sensor-10,light,12.7,lux,2025-06-06 01:30:00,asd,44.439505,26.056903,False,0
sensor-10,light,41.68,lux,2025-06-06 01:31:00,asd,44.439505,26.056903,False,0
sensor-10,light,25.18,lux,2025-06-06 01:32:00,asd,44.439505,26.056903,False,2
sensor-10,light,80.58,lux,2025-06-06 01:33:00,asd,44.439505,26.056903,True,3
sensor-10,light,45.98,lux,2025-06-06 01:34:00,asd,44.439505,26.056903,False,3
sensor-10,light,39.98,lux,2025-06-06 01:35:00,asd,44.439505,26.056903,False,1
sensor-10,light,90.22,lux,2025-06-06 01:36:00,asd,44.439505,26.056903,False,1
sensor-10,light,30.65,lux,2025-06-06 01:37:00,asd,44.439505,26.056903,True,3
sensor-10,light,61.46,lux,2025-06-06 01:38:00,asd,44.439505,26.056903,False,2
sensor-10,light,38.93,lux,2025-06-06 01:39:00,asd,44.439505,26.056903,True,0
